title:CTR PvE !Backups Dupes - This is a compiled collection of god/recommended rolls from top community minds.
description:Thanks to u/Mercules904, u/pandapaxxy, @AyyItsChevy, @chrisfried, u/-seudonym-, u/zman2100, u/goddamtofu, Gleauxx, GodInGaming, Beenlab, CoolCheese, Critbuff, Apathettic, Ekuegan, Jarv, Ascendant Nomad, Shadow, Pijinnn, AbbyHour, GodinGaming, illPhysics, BRAVExHERO, Pattycakes, blueberries.gg, YeezyGT, @johnldixon, WarlockMaggie, 2bithacker, and whyayala for their contributions. Ping u/48klocs / @48klocs with any issues.

// Live Fire
//notes:pandapaxxy (PvE / M+KB / Controller): "Live Fire doesn't do anything spectacular, but it's not trying to reinvent the wheel. Live Fire exists to specialize in Stasis. While it's nothing fancy it doesn't have to be. Shoot to Loot is interesting if you make crystals through your subclass (Prismatic or Stasis). Or it can be a generic scout rifle through Subsistence or Rapid Hit." Recommended MW: Reload Speed.|tags:pve,mkb,controller
dimwishlist:item=3612142623&perks=124408337,1840239774,1955165503,1968497646
dimwishlist:item=3612142623&perks=1840239774,1955165503,1968497646,3700496672
dimwishlist:item=3612142623&perks=124408337,1840239774,1955165503,3230963543
dimwishlist:item=3612142623&perks=1840239774,1955165503,3230963543,3700496672
dimwishlist:item=3612142623&perks=124408337,1955165503,1968497646,4090651448
dimwishlist:item=3612142623&perks=1955165503,1968497646,3700496672,4090651448
dimwishlist:item=3612142623&perks=124408337,1955165503,3230963543,4090651448
dimwishlist:item=3612142623&perks=1955165503,3230963543,3700496672,4090651448

// Neoptolemus II
//notes:pandapaxxy (PvE / M+KB / Controller): "Ah yes. Nepotism the bow. What an interesting selection of perks. Not a single good reload perk through Rapid Hit or Archer's Tempo. You could go all 360-no-scope-Legolas-lite with Perfect Float and Air Trigger. But in reality this bow is more for ability regeneration. Pugilist or Strategist giving melee or class ability energy, respectively. Add in Wellspring for general ability energy and you've got a real quick way of getting your abilities back." Recommended MW: Accuracy ornDraw Time.|tags:pve,mkb,controller
dimwishlist:item=2848549302&perks=2801223209,3429800428,3592538738,691659142
dimwishlist:item=2848549302&perks=2579169598,2801223209,3429800428,691659142
dimwishlist:item=2848549302&perks=2801223209,3429800428,3592538738,880644845
dimwishlist:item=2848549302&perks=2579169598,2801223209,3429800428,880644845
dimwishlist:item=2848549302&perks=2801223209,3592538738,3827198035,691659142
dimwishlist:item=2848549302&perks=2579169598,2801223209,3827198035,691659142
dimwishlist:item=2848549302&perks=2801223209,3592538738,3827198035,880644845
dimwishlist:item=2848549302&perks=2579169598,2801223209,3827198035,880644845
dimwishlist:item=2848549302&perks=2801223209,3311977193,3592538738,691659142
dimwishlist:item=2848549302&perks=2579169598,2801223209,3311977193,691659142
dimwishlist:item=2848549302&perks=2801223209,3311977193,3592538738,880644845
dimwishlist:item=2848549302&perks=2579169598,2801223209,3311977193,880644845
dimwishlist:item=2848549302&perks=3429800428,3592538738,691659142,852209214
dimwishlist:item=2848549302&perks=2579169598,3429800428,691659142,852209214
dimwishlist:item=2848549302&perks=3429800428,3592538738,852209214,880644845
dimwishlist:item=2848549302&perks=2579169598,3429800428,852209214,880644845
dimwishlist:item=2848549302&perks=3592538738,3827198035,691659142,852209214
dimwishlist:item=2848549302&perks=2579169598,3827198035,691659142,852209214
dimwishlist:item=2848549302&perks=3592538738,3827198035,852209214,880644845
dimwishlist:item=2848549302&perks=2579169598,3827198035,852209214,880644845
dimwishlist:item=2848549302&perks=3311977193,3592538738,691659142,852209214
dimwishlist:item=2848549302&perks=2579169598,3311977193,691659142,852209214
dimwishlist:item=2848549302&perks=3311977193,3592538738,852209214,880644845
dimwishlist:item=2848549302&perks=2579169598,3311977193,852209214,880644845
dimwishlist:item=2848549302&perks=3429800428,3592538738,4067834857,691659142
dimwishlist:item=2848549302&perks=2579169598,3429800428,4067834857,691659142
dimwishlist:item=2848549302&perks=3429800428,3592538738,4067834857,880644845
dimwishlist:item=2848549302&perks=2579169598,3429800428,4067834857,880644845
dimwishlist:item=2848549302&perks=3592538738,3827198035,4067834857,691659142
dimwishlist:item=2848549302&perks=2579169598,3827198035,4067834857,691659142
dimwishlist:item=2848549302&perks=3592538738,3827198035,4067834857,880644845
dimwishlist:item=2848549302&perks=2579169598,3827198035,4067834857,880644845
dimwishlist:item=2848549302&perks=3311977193,3592538738,4067834857,691659142
dimwishlist:item=2848549302&perks=2579169598,3311977193,4067834857,691659142
dimwishlist:item=2848549302&perks=3311977193,3592538738,4067834857,880644845
dimwishlist:item=2848549302&perks=2579169598,3311977193,4067834857,880644845

// Legato-11
//notes:pandapaxxy (PvE / M+KB / Controller): "Legato-11 seems to be Bungie’s answer to an updated FILO. Auto-Loading Holster and Cascade Point for almost Fourth Horseman like DPS or Focused Fury and Triple Tap for improved total damage. Incandescent and Heal Clip also synergize for Solar or any build really. It's kind of like a jack of all trades but keeps itself unique enough to not be a master of none." Recommended MW: Reload Speed.|tags:pve,mkb,controller
dimwishlist:item=3753063346&perks=1840239774,2896038713,3300816228,791862061
dimwishlist:item=3753063346&perks=1840239774,3017780555,4293542123,791862061
dimwishlist:item=3753063346&perks=1840239774,2896038713,3400784728,791862061
dimwishlist:item=3753063346&perks=106909392,1840239774,2896038713,3300816228
dimwishlist:item=3753063346&perks=106909392,1840239774,2896038713,3400784728
dimwishlist:item=3753063346&perks=2896038713,3300816228,4090651448,791862061
dimwishlist:item=3753063346&perks=2896038713,3400784728,4090651448,791862061
dimwishlist:item=3753063346&perks=106909392,2896038713,3300816228,4090651448
dimwishlist:item=3753063346&perks=106909392,2896038713,3400784728,4090651448
dimwishlist:item=3753063346&perks=1482024992,3017780555,4293542123,791862061

// VS Gravitic Arrest
//notes:pandapaxxy (PvE / M+KB / Controller): "VS Gravatic Arrest has some steep competition. Royal Executioner, Techeun Force, Pressurized Precision, heck even Trinary System. Does Withering Gaze do enough to give it a spot in your loadout? Well it does apply the Weaken debuff for the low low cost of one ammo. That alone for any damage rotation will be highly helpful. It doesn't do anything flashy like double damage perks or infinite ammo, but it does make dealing damage easier. If you're not hurting for vault space then I would recommend grabbing one, otherwise it's a wash and you can apply Weaken through other means." Recommended MW: Charge Time.|tags:pve,mkb,controller
dimwishlist:item=93061497&perks=1134488199,2680121939,776531651,839105230
dimwishlist:item=93061497&perks=2396489472,2680121939,776531651,839105230
dimwishlist:item=93061497&perks=2396489472,2680121939,3108830275,839105230
dimwishlist:item=93061497&perks=1134488199,1483536627,776531651,839105230
dimwishlist:item=93061497&perks=1483536627,2396489472,776531651,839105230
dimwishlist:item=93061497&perks=1483536627,2396489472,3108830275,839105230
dimwishlist:item=93061497&perks=1134488199,1840239774,2680121939,776531651
dimwishlist:item=93061497&perks=1840239774,2396489472,2680121939,776531651
dimwishlist:item=93061497&perks=1840239774,2396489472,2680121939,3108830275
dimwishlist:item=93061497&perks=1134488199,1483536627,1840239774,776531651
dimwishlist:item=93061497&perks=1483536627,1840239774,2396489472,776531651
dimwishlist:item=93061497&perks=1483536627,1840239774,2396489472,3108830275

// VS Pyroelectric Propellant
//notes:pandapaxxy (PvE / M+KB / Controller): "Oh boy, did I not expect to see another Adaptive Frame auto rifle. We just got Khvostov, Summoner, and Ros Arago IV. And all those weapons are strong within their own right. VS Pyroelectric Propellent has one trick up its sleeve and that's Jolting Feedback. You can pair this with Attrition Orbs for some extra orb generation, or Eddy Current for faster reload when Amplified. The other weapons fit into their specific elemental roles and that applies here too. The more you like Arc the more this weapon shines." Recommended MW: Reload Speed.|tags:pve,mkb,controller
dimwishlist:item=4232480042&perks=1087426260,243981275,3966416502,839105230
dimwishlist:item=4232480042&perks=1087426260,3966416502,684456054,839105230
dimwishlist:item=4232480042&perks=1087426260,684456054,839105230,95528736
dimwishlist:item=4232480042&perks=1968497646,243981275,3966416502,839105230
dimwishlist:item=4232480042&perks=1968497646,3966416502,684456054,839105230
dimwishlist:item=4232480042&perks=1968497646,684456054,839105230,95528736
dimwishlist:item=4232480042&perks=243981275,3230963543,3966416502,839105230
dimwishlist:item=4232480042&perks=3230963543,3966416502,684456054,839105230
dimwishlist:item=4232480042&perks=3230963543,684456054,839105230,95528736
dimwishlist:item=4232480042&perks=1087426260,1840239774,243981275,3966416502
dimwishlist:item=4232480042&perks=1087426260,1840239774,3966416502,684456054
dimwishlist:item=4232480042&perks=1087426260,1840239774,684456054,95528736
dimwishlist:item=4232480042&perks=1840239774,1968497646,243981275,3966416502
dimwishlist:item=4232480042&perks=1840239774,1968497646,3966416502,684456054
dimwishlist:item=4232480042&perks=1840239774,1968497646,684456054,95528736
dimwishlist:item=4232480042&perks=1840239774,243981275,3230963543,3966416502
dimwishlist:item=4232480042&perks=1840239774,3230963543,3966416502,684456054
dimwishlist:item=4232480042&perks=1840239774,3230963543,684456054,95528736
dimwishlist:item=4232480042&perks=1087426260,1482024992,243981275,3966416502
dimwishlist:item=4232480042&perks=1087426260,1482024992,3966416502,684456054
dimwishlist:item=4232480042&perks=1087426260,1482024992,684456054,95528736
dimwishlist:item=4232480042&perks=1482024992,1968497646,243981275,3966416502
dimwishlist:item=4232480042&perks=1482024992,1968497646,3966416502,684456054
dimwishlist:item=4232480042&perks=1482024992,1968497646,684456054,95528736
dimwishlist:item=4232480042&perks=1482024992,243981275,3230963543,3966416502
dimwishlist:item=4232480042&perks=1482024992,3230963543,3966416502,684456054
dimwishlist:item=4232480042&perks=1482024992,3230963543,684456054,95528736

// VS Velocity Baton
//notes:pandapaxxy (PvE / M+KB / Controller): "This is probably my favorite weapon to come out of this dungeon. The amount of orbs you can generate is almost as strong as OG Tether back in Year 1 Eater of Worlds. Lorathexplorer almost crashed my game multiple times with how many orbs she made. For general use Attrition Orbs is great but I feel the perk interaction is slightly unintended. You do have the Void Synergy, but outside of that it is a nice area denial frame for the energy slot versus the kinetic." Recommended MW: Blast Radius or Reload Speed.|tags:pve,mkb,controller
dimwishlist:item=1762785663&perks=2048641572,2822142346,3525010810,776531651
dimwishlist:item=1762785663&perks=243981275,2822142346,3525010810,776531651
dimwishlist:item=1762785663&perks=243981275,2822142346,3108830275,3525010810
dimwishlist:item=1762785663&perks=243981275,2822142346,3523296417,3525010810
dimwishlist:item=1762785663&perks=2048641572,2822142346,3798852852,776531651
dimwishlist:item=1762785663&perks=243981275,2822142346,3798852852,776531651
dimwishlist:item=1762785663&perks=243981275,2822142346,3108830275,3798852852
dimwishlist:item=1762785663&perks=243981275,2822142346,3523296417,3798852852

// VS Chill Inhibitor
//notes:pandapaxxy (PvE / M+KB / Controller): "Be glad if you completed Vesper's Host for the new shiny drop at Banshee. You know what you were looking for, Envious Arsenal and Bait and Switch. If you expect either or both perks to get a nerf in the foreseeable future you should instead try to get your own roll of Cascade Point and Explosive Light for incredible burst DPS." Recommended MW: Velocity.|tags:pve,mkb,controller
dimwishlist:item=1762785662&perks=3078487919,3301904089,3525010810,3987942396
dimwishlist:item=1762785662&perks=3078487919,3301904089,3798852852,3987942396

// Fair Judgment
//notes:pandapaxxy (PvE / M+KB / Controller): "Our newest Ritual Weapon is Fair Judgement. A stasis auto rifle that has pretty low to medium tier stats across the board. Its uniqueness comes from being only the second precision frame stasis auto rifle. The other being last year's Horror Story that was dropped from the recently concluded Festival of the Lost. Rimestealer and Headstone are both fantastic together for stasis synergy and even outside of stasis to build up Frost Armor stacks." Recommended MW: Handling.|tags:pve,mkb,controller
dimwishlist:item=4176873718&perks=1955165503,1968497646,4090651448,95528736
dimwishlist:item=4176873718&perks=124408337,1955165503,1968497646,4090651448
dimwishlist:item=4176873718&perks=1359896290,1968497646,4090651448,95528736
dimwishlist:item=4176873718&perks=124408337,1359896290,1968497646,4090651448

// Exuviae
//notes:pandapaxxy & WarlockMaggie (PvE / M+KB / Controller): "[pandapaxxy] Rimestealer might just be one of the best perks to bless Stasis since the original Headstone. Rimestealer allows you to build Frost Armor which is incredibly useful in all activities. Extra damage resistance? We all remember changed with light giving damage resistance. It was the norm and it was odd when not used (outside of Warmind Cells). Definitely look for Rimestealer on your Exuviae. [WarlockMaggie] While Handcannons aren’t supported by Episode II’s Artifact, this Stasis 120 does provide some excellent options for both General and Advanced level play. The new hotness of Rimestealer and Headstone is a great option, while Stats for All and Frenzy will make this weapon feel incredible without a single kill required. Stability and Reload are high priorities for stat increases." Recommended MW: Stability or Reload Speed.|tags:pve,mkb,controller
dimwishlist:item=2823644677&perks=1087426260,124408337,1955165503,4090651448
dimwishlist:item=2823644677&perks=1087426260,1583705720,4090651448,4104185692
dimwishlist:item=2823644677&perks=106909392,124408337,1955165503,4090651448
dimwishlist:item=2823644677&perks=106909392,1583705720,4090651448,4104185692
dimwishlist:item=2823644677&perks=124408337,1955165503,3230963543,4090651448
dimwishlist:item=2823644677&perks=1583705720,3230963543,4090651448,4104185692
dimwishlist:item=2823644677&perks=1087426260,124408337,1840239774,1955165503
dimwishlist:item=2823644677&perks=1087426260,1583705720,1840239774,4104185692
dimwishlist:item=2823644677&perks=106909392,124408337,1840239774,1955165503
dimwishlist:item=2823644677&perks=106909392,1583705720,1840239774,4104185692
dimwishlist:item=2823644677&perks=124408337,1840239774,1955165503,3230963543
dimwishlist:item=2823644677&perks=1583705720,1840239774,3230963543,4104185692
dimwishlist:item=2823644677&perks=1087426260,124408337,1392496348,1955165503
dimwishlist:item=2823644677&perks=1087426260,1392496348,1583705720,4104185692
dimwishlist:item=2823644677&perks=106909392,124408337,1392496348,1955165503
dimwishlist:item=2823644677&perks=106909392,1392496348,1583705720,4104185692
dimwishlist:item=2823644677&perks=124408337,1392496348,1955165503,3230963543
dimwishlist:item=2823644677&perks=1392496348,1583705720,3230963543,4104185692

// Liturgy
//notes:WarlockMaggie (PvE / M+KB / Controller): "It's no secret I absolutely love Stasis weapons and to get a double-fire launcher is exciting! First off, Rimestealer and Chill Clip work pretty well together. Two volleys will freeze a target, allowing Liturgy to self-proc Rimestealer. Alternatively, going hard into Blast Radius with Chain Reaction will make large icy kabooms!" Recommended MW: Blast Radius or Reload Speed.|tags:pve,mkb,controller
dimwishlist:item=2599338624&perks=1478423395,1955165503,2978966579,3301904089
dimwishlist:item=2599338624&perks=1478423395,1955165503,2396489472,3301904089
dimwishlist:item=2599338624&perks=1441682018,1955165503,2978966579,3301904089

// Insurmountable
//notes:pandapaxxy (PvE / M+KB / Controller): "Insurmountable looks to be a decent Void sidearm for most activities. The issue is most sidearms don't scare up to GM levels easily. The synergy is there but when it takes 2-3 mags to down a red bar what's the point. In low end activities it can be incredibly strong. Just please don't take it into any real high power level activities." Recommended MW: Reload Speed.|tags:pve,mkb,controller
dimwishlist:item=414045521&perks=1087426260,1840239774,2048641572,776531651
dimwishlist:item=414045521&perks=1087426260,1840239774,3708227201,4071163871
dimwishlist:item=414045521&perks=106909392,1840239774,2048641572,776531651
dimwishlist:item=414045521&perks=106909392,1840239774,3708227201,4071163871
dimwishlist:item=414045521&perks=1840239774,2048641572,3230963543,776531651
dimwishlist:item=414045521&perks=1840239774,3230963543,3708227201,4071163871
dimwishlist:item=414045521&perks=1087426260,2048641572,4090651448,776531651
dimwishlist:item=414045521&perks=1087426260,3708227201,4071163871,4090651448
dimwishlist:item=414045521&perks=106909392,2048641572,4090651448,776531651
dimwishlist:item=414045521&perks=106909392,3708227201,4071163871,4090651448
dimwishlist:item=414045521&perks=2048641572,3230963543,4090651448,776531651
dimwishlist:item=414045521&perks=3230963543,3708227201,4071163871,4090651448
dimwishlist:item=414045521&perks=1087426260,1482024992,2048641572,776531651
dimwishlist:item=414045521&perks=1087426260,1482024992,3708227201,4071163871
dimwishlist:item=414045521&perks=106909392,1482024992,2048641572,776531651
dimwishlist:item=414045521&perks=106909392,1482024992,3708227201,4071163871
dimwishlist:item=414045521&perks=1482024992,2048641572,3230963543,776531651
dimwishlist:item=414045521&perks=1482024992,3230963543,3708227201,4071163871

// Sovereignty
//notes:pandapaxxy (PvE / M+KB / Controller): "Holy cow did I not see this coming. A sniper that doesn't only have perks mixed in different slots, but a sniper that can apply Weaken. Explosive Payload will give you a slight damage bump and apply Weaken with Withering Gaze. This sniper doesn't really fit the conventional deal of great DPS or single target damage, nor does it “add clear” like other weapons could. It's almost like Bungie took the normal sniper perks, put them into a jar and shook them up." Recommended MW: Reload Speed.|tags:pve,mkb,controller
dimwishlist:item=3818198556&perks=1087426260,1134488199,3038247973,839105230
dimwishlist:item=3818198556&perks=106909392,1134488199,3038247973,839105230
dimwishlist:item=3818198556&perks=1087426260,1134488199,1840239774,3038247973
dimwishlist:item=3818198556&perks=106909392,1134488199,1840239774,3038247973

// Vantage Point
